geno;NV_blup_AR1_2012;ELISA_blup_AR1_2012;NV_blup_AR1_2015;ELISA_blup_AR1_2015;QPCR_blup_AR1_2015
BX07.2.1f1.46.1;NA;NA;-0.583697918307637;0.226278291019988;-0.877046546577681
BX07.2.1f1.46.2;-0.897006315722823;0.0962723497616246;-0.193142947056318;0.202596537978187;1.52191828436452
BX07.2.1f1.47.1;-0.481119660391151;-0.170908968420095;-0.374844387234235;-0.320715580157933;-3.78257168120871
BX07.2.1f1.47.2;-0.158052344540614;-0.370417236372054;-0.146459115077244;-0.466473870081449;-2.44990125521405
BX07.2.1f1.48.1;0.528573265719591;0.231648048766146;0.192176627586836;0.357234998348358;1.73176417835909
BX07.2.1f1.48.2;0.530019524642495;0.10140485437969;0.275868652215764;0.272378811776882;3.59471260000389
BX07.2.1f1.49.1;0.55775949048222;-0.195209098242375;0.503112511730891;-0.46492750488803;-4.54890214008912
BX07.2.1f1.49.2;0.456513192518462;-0.218435758876191;-0.0549321534490082;-0.49742001684698;-5.90003436042591
BX07.2.1f1.5.1;-1.58520136921091;0.19076684032932;-2.11564567778568;0.314784777021415;1.47942641577813
BX07.2.1f1.5.2;-1.40059599843286;0.106704074587457;-0.960347755049267;0.134537135890419;-1.28147308439633
BX07.2.1f1.50.1;0.466148675289853;-0.0975818728431971;0.147897448403681;0.0756688282247854;2.86774022292914
BX07.2.1f1.50.2;-0.341061545927279;-0.293415060538767;-0.225885001413469;-0.382214271141036;-3.14374730731987
BX07.2.1f1.6.1;-0.207218270024698;-0.267953829947426;-1.08707475308771;-0.498081224184756;-6.34795763489635
BX07.2.1f1.6.2;-0.568855507786214;-0.192477475785409;-1.02616623961817;-0.389321520271875;-0.800199572896227
BX07.2.1f1.7.1;0.659829596393497;0.0156484713196685;0.88394953187902;0.161275720432195;2.94131065063465
BX07.2.1f1.7.2;0.435983035110123;0.0620632134558166;0.224254052893839;0.162721426267117;2.54111438352141
BX07.2.1f1.8.1;-0.775860909319151;-0.308385435000682;-0.535471271727599;-0.380848697049823;-2.14537129877618
BX07.2.1f1.8.2;-0.153178003811699;-0.0334087151822482;-0.138868044647771;-0.0146404784347257;1.8378705620839
BX07.2.1f1.9.1;-1.64079589985318;-0.406413484578668;-1.766182094549;-0.516962977257429;-5.46183380487011
BX07.2.1f1.9.2;0.353350087521655;0.17677048166493;0.662874297969844;0.268773225097259;1.58134977211601
BX07.2.1f2.1;1.32166441380296;0.165741271993598;1.80272911426162;0.268905395544384;0.718919064368047
BX07.2.1f2.10;0.407431491387671;-0.173227012942337;0.511056261732303;-0.46543303916354;2.3248126554044
BX07.2.1f2.11;0.468392190238384;0.181004384786396;0.637492878882507;0.291333504334388;2.72929770916925
BX07.2.1f2.12;1.1709494345014;0.140506889526916;1.08505962676945;0.217633337654122;4.22437785029052
BX07.2.1f2.13;0.518602904872887;-0.147893603732936;0.157968588156825;-0.345790172655263;-1.87604058045831
BX07.2.1f2.14;1.19172914835303;0.197777073889755;1.04522341841817;0.339239888674791;1.36170964110748
BX07.2.1f2.15;1.35481316599901;-0.136855676051606;1.90619556301244;-0.357665466394059;-2.74624823396919
BX07.2.1f2.16;0.336082316160888;-0.0244332872597293;0.615676350611039;-0.281158423382104;-2.11168310122405
BX07.2.1f2.17;-0.185827352482618;-0.0298608736034568;0.402796961920147;-0.0450084345685157;2.46118108572317
BX07.2.1f2.18;0.208675147477074;-0.0873417389926129;0.593550325137758;0.0237154467362261;2.51190624368226
BX07.2.1f2.19;0.530770375896268;0.0564741270604279;0.110891353291755;-0.0244545864852981;0.0363293226721106
BX07.2.1f2.2;1.16755014830711;0.166770776295974;0.8835714791426;0.272734903708625;4.20484471915231
BX07.2.1f2.20;0.364768446922319;0.256299206410444;0.737580606392133;0.384950406658336;3.97583974250257
BX07.2.1f2.21;0.315940169406218;0.112358054740851;0.56933216130928;0.101507131552644;2.72882980203561
BX07.2.1f2.22;NA;NA;NA;NA;NA
BX07.2.1f2.23;NA;NA;NA;NA;NA
BX07.2.1f2.24;NA;NA;NA;NA;NA
BX07.2.1f2.25;0.79109301257435;0.129999873241664;1.28378356552326;0.276197023745206;6.00306889914955
BX07.2.1f2.26;NA;NA;0.647788654520966;0.0799319850424429;1.2648110391258
BX07.2.1f2.27;0.371549320093554;0.242310629962517;0.47215495948054;0.395842254233135;1.57838615528266
BX07.2.1f2.28;0.466456429668326;0.0428814457284281;0.0832948966743911;0.217082940469313;1.36650598084223
BX07.2.1f2.29;-0.04364923280276;0.112022331448442;-0.157493730843436;0.132351652959577;2.51843980468931
BX07.2.1f2.3;-1.36174498877599;-0.510460975036188;-1.68093413001911;-0.517227172451355;-4.65949889610587
BX07.2.1f2.30;-1.81250271357695;-0.285022289778583;-1.97185869574855;-0.422380452529586;-5.41027027913439
BX07.2.1f2.31;0.745149627662736;0.208179954776711;-0.0345377648365948;0.32624696084785;5.08283001322333
BX07.2.1f2.32;NA;NA;NA;NA;NA
BX07.2.1f2.33;NA;NA;NA;NA;NA
BX07.2.1f2.34;0.315873458404743;-0.00921171989945496;0.895853572491847;-0.00236496583805482;1.02848658940773
BX07.2.1f2.35;0.107545850646371;-0.0264096040867092;-0.353810269243761;-0.180048226721834;-0.350374693291892
BX07.2.1f2.36;-0.35561766169064;-0.0303612003889069;0.0491274450299809;-0.239048084257421;2.06501111170278
BX07.2.1f2.37;1.04160034151563;0.0799939729372972;1.32728536026032;0.193426656461455;-0.773983989536363
BX07.2.1f2.38;0.363413104290786;0.191007686121492;0.609218592927785;0.347855736483965;0.174572048273168
BX07.2.1f2.39;0.389129987794157;0.200414339343727;0.703182425655529;0.281230013497644;4.62553689573269
BX07.2.1f2.4;-1.91904370798947;-0.387530199739258;-1.96328478817535;-0.493411452975905;-3.34319153212551
BX07.2.1f2.40;0.278728076658838;0.15563029596806;0.22474087270062;0.268799194059665;1.12025469329935
BX07.2.1f2.41;0.234343154373585;0.264516831355828;0.3257338843634;0.381637135097581;3.60042743907455
BX07.2.1f2.42;0.729137649254829;0.17470119167479;0.625567926340063;0.232121976734253;3.52494430755265
BX07.2.1f2.43;0.279162982649586;0.178714708825474;0.442234887834807;0.355491191825045;1.05044294139055
BX07.2.1f2.44;-0.132781247764807;0.199846713459437;0.589025187952547;0.332091123336028;-1.15898806032066
BX07.2.1f2.45;1.09421438167437;-0.56040844735361;1.29976237258509;-0.615590709243656;-6.32274195054294
BX07.2.1f2.46;0.225463375206753;-0.249839634705492;1.17744064642099;-0.255239338722278;-0.420947690082905
BX07.2.1f2.47;-1.68784574442753;-0.106378576664455;-1.34764204263898;-0.00284851269193697;3.33646380654214
BX07.2.1f2.48;-0.139937099196269;0.263419399751366;0.399183566850526;0.563938932241124;-1.45864745625074
BX07.2.1f2.49;1.0144949331324;0.144599473440884;1.26932995133951;0.402503459379271;4.9188429248273
BX07.2.1f2.5;-0.225339803615769;-0.262178043729192;-0.239154935293839;-0.483881131552338;-2.9197114932463
BX07.2.1f2.50;0.985862647456284;0.205813091177094;1.22554438139795;0.329787865257865;0.940996771994801
BX07.2.1f2.51;-0.0900583333979559;0.0954939688141402;-0.185635362768196;0.227218192725766;4.76448314406113
BX07.2.1f2.52;0.465575962345911;0.225139803410495;1.02365830988455;0.354559010893177;0.95773650869412
BX07.2.1f2.53;-0.420133278872159;-0.213904709069901;-0.207094083712989;-0.292430276915616;-0.843513831311458
BX07.2.1f2.54;-0.871047002580329;0.247213603940725;0.387164164247919;0.432457100241861;0.454697173179678
BX07.2.1f2.55;0.589913390209654;0.132420413277596;0.544129068635283;0.198983512342325;-2.34669797103234
BX07.2.1f2.56;0.570182757794084;0.329498362172401;0.578323995799147;0.527714187125541;1.70801214621715
BX07.2.1f2.57;1.26910480284941;-0.0821424166528064;1.88052988365715;0.0851281195175156;-1.46559605205068
BX07.2.1f2.58;1.06162148045744;0.188576572742742;1.29237388069387;0.270913245325872;3.62318230792395
BX07.2.1f2.59;0.183647577759861;0.252665485670592;-0.174969747873546;0.395447026216812;3.12388896632363
BX07.2.1f2.6;-0.223473736187285;0.125416028106588;0.103654966405017;0.189991250301531;3.08877395834484
BX07.2.1f2.60;0.329531982118609;0.112023493913068;-0.0878391839635709;0.173243387976219;-1.38986105176535
BX07.2.1f2.61;0.845178334548188;0.138021024285403;1.43634338803342;0.194139372469103;0.0916049901460836
BX07.2.1f2.62;-1.51005499062691;0.136882740718915;-1.34200604073943;0.198495638053633;1.17791815408039
BX07.2.1f2.63;0.325763797026365;0.188195077175118;0.73963608856005;0.302808976486208;-0.780152988481145
BX07.2.1f2.64;-1.42666885661089;-0.148588413498102;-0.088337769781952;-0.266548228587;1.26730333225038
BX07.2.1f2.65;1.64069044619624;0.143829610428598;1.93226623333176;0.209663518981993;-1.05696599495774
BX07.2.1f2.66;-0.0520923742684577;0.14193744620791;0.0272101105654857;0.255739312501076;1.10578545159552
BX07.2.1f2.67;-0.44289561086468;0.0167762577548723;-1.20594517322481;0.157577144181678;2.63407033068245
BX07.2.1f2.68;-0.00738932740860339;0.153781677013841;0.386420991217582;0.219034945533321;-5.54405187363115
BX07.2.1f2.69;-0.113383607368093;0.0294815374536909;-0.213307558076557;0.155301235067518;-1.07619979764349
BX07.2.1f2.7;-0.220921964732566;-0.260405870047964;-0.332433687049873;-0.490256660286716;-2.80908233327925
BX07.2.1f2.70;1.57142480718395;0.243054113251012;2.00905544585963;0.382452605949015;5.11411259271917
BX07.2.1f2.71;0.423244282960342;0.215436234159903;1.2721466460214;0.42298621596701;4.83334213469692
BX07.2.1f2.72;0.648416619819657;0.291120791073606;0.888645569140883;0.46942641596783;3.39535145904464
BX07.2.1f2.73;0.664393359471509;0.183459305045362;1.34168612715655;0.32195084979863;5.57375038189715
BX07.2.1f2.74;0.435897205719964;-0.0417133813261223;-0.733580034951569;-0.0126713320679439;4.29481294305499
BX07.2.1f2.75;0.155428888513256;0.0769620839639385;0.0886106342515868;0.122001608184189;-4.0691817702878
BX07.2.1f2.76;-0.236081471799931;0.0584374921472774;-0.838583290267112;0.185973872458764;3.1755704898194
BX07.2.1f2.77;0.228645060058848;0.0368097796173139;0.603550191407617;0.0229620594857619;1.02115175762447
BX07.2.1f2.78;-0.411675201315059;0.235647226708931;-0.326282955426891;0.248139678655809;3.13436463542582
BX07.2.1f2.79;1.21877083104033;0.0430981444631882;0.858173803038492;0.0744875248981353;0.590363970501097
BX07.2.1f2.8;-0.849480083572949;-0.376114238863009;-1.3624756308467;-0.533096015884467;1.22488168957942
BX07.2.1f2.80;0.121938253240526;0.127507643765194;0.629290653451359;0.25355117207848;4.18203162051247
BX07.2.1f2.81;NA;NA;-1.13394806529313;-0.557854743245931;-3.10307948735968
BX07.2.1f2.82;1.23130488056986;0.0320629728193303;1.61004400681728;0.172372983543158;3.26120574262644
BX07.2.1f2.83;0.364748579519066;-0.319548366740335;0.343526224532858;-0.399779316641973;1.45871085634121
BX07.2.1f2.84;-0.322602538366636;-0.434166419990467;-0.703945368389501;-0.601670443228092;-4.69109585047568
BX07.2.1f2.85;-1.12885151452289;-0.324281585899046;-1.2750303487357;-0.409916848341195;-3.71483008074264
BX07.2.1f2.86;-0.483456597751928;-0.23852154890124;-1.25890018787753;-0.446095959878785;-3.36449517307742
BX07.2.1f2.87;0.907748946516288;0.195840125426929;1.20556186062636;0.331866096482235;2.32454013403114
BX07.2.1f2.88;-1.91002263780269;-0.266573560753872;-1.81714250483852;-0.459880956275765;-3.18630121112951
BX07.2.1f2.89;0.7314281633524;0.116052050736398;NA;NA;NA
BX07.2.1f2.9;-0.186538075182676;-0.0544030860219603;-0.220104779978928;-0.360416522999331;-2.23848534006323
BX07.2.1f2.90;1.06721093448805;0.316359473863153;1.30210334611896;0.357480532144743;4.10396491170154
BX07.2.1f2.91;-1.4581905848227;-0.222688620523403;-1.817757526185;-0.409757024749315;-3.1653499167121
BX07.2.1f2.92;-0.126567491672182;0.00222577635866422;-0.16053900945719;0.171246645806175;0.814121842078412
BX07.2.1f2.93;-1.05882602969043;-0.0579337045803466;-0.155433574712828;0.13252680664316;0.311589273249032
BX07.2.1f2.94;0.650735088265709;0.153787546248789;1.05902664056697;0.213914513703558;1.83191105675197
BX07.2.1f2.95;NA;NA;-0.135501016195045;0.181741152613165;3.56479801214587
BX07.2.1f2.96;0.0332304183945438;0.0493379838802911;-0.174934448571741;0.0811797070339407;-3.16988207817823
BX07.2.1f2.97;-0.642283613043595;-0.251014562645603;-1.33895681780991;-0.447199902207305;-2.15890351312398
BX07.2.1f2.98;-0.818615321290208;0.0495843452604944;-1.49392140068641;0.126299995805337;-5.56943203122235
BX07.2.1f2.99;-1.26686189660069;-0.200431160124083;-1.39195345116838;-0.349261895471144;-3.10711281314691
